Version 4.1
SHEET 1 2772 1664
SYMBOL cap 112 144 R0
SYMATTR InstName C1
SYMATTR Value 4n7
SYMBOL res 144 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 240k
SYMBOL res 64 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 240k
SYMBOL voltage 400 -352 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V1
SYMATTR Value ""
SYMBOL voltage 192 -464 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 19
SYMBOL voltage 192 -384 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 19
SYMBOL cap 32 176 R0
SYMATTR InstName C3
SYMATTR Value 10n
SYMBOL res 560 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 2k5
SYMBOL res 864 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL res 112 384 R0
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL res 32 384 R0
SYMATTR InstName R6
SYMATTR Value 5k
SYMBOL cap 128 368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 22n
SYMBOL cap 32 368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 22n
SYMBOL cap -224 640 R0
SYMATTR InstName C2
SYMATTR Value 4n7
SYMBOL res -192 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 24k
SYMBOL res -272 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 24k
SYMBOL cap -304 672 R0
SYMATTR InstName C6
SYMATTR Value 10n
SYMBOL res 464 656 R0
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL res 384 656 R0
SYMATTR InstName R11
SYMATTR Value 5k
SYMBOL cap 480 640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 220n
SYMBOL cap 384 640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 220n
SYMBOL res 736 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL cap -208 128 R0
SYMATTR InstName C9
SYMATTR Value 4n7
SYMBOL res -176 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 240k
SYMBOL res -256 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 240k
SYMBOL cap -288 160 R0
SYMATTR InstName C11
SYMATTR Value 10n
SYMBOL res 144 640 R0
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL res 64 640 R0
SYMATTR InstName R15
SYMATTR Value 5k
SYMBOL cap 160 624 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 220n
SYMBOL cap 64 624 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 220n
SYMBOL res -224 368 R0
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL res -304 368 R0
SYMATTR InstName R18
SYMATTR Value 5k
SYMBOL cap -208 352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 22n
SYMBOL cap -304 352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 22n
SYMBOL cap -544 624 R0
SYMATTR InstName C15
SYMATTR Value 4n7
SYMBOL res -512 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 24k
SYMBOL res -592 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 24k
SYMBOL cap -624 656 R0
SYMATTR InstName C16
SYMATTR Value 10n
SYMBOL res 688 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 7k8
SYMBOL res 688 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 185k
SYMBOL res 560 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 2k5
SYMBOL res 688 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 7k8
SYMBOL res 688 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 185k
SYMBOL cap 1104 176 R0
SYMATTR InstName C17
SYMATTR Value 4n7
SYMBOL res 1136 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 6k
SYMBOL res 1056 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 6k
SYMBOL cap 1248 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 10n
SYMBOL OpAmps\\opamp2 1216 240 M180
SYMATTR InstName U10
SYMATTR Value TLE2071
SYMBOL OpAmps\\opamp2 816 96 R0
SYMATTR InstName U2
SYMATTR Value TLE2071
SYMBOL OpAmps\\opamp2 224 208 M180
SYMATTR InstName U1
SYMATTR Value TLE2071
SYMBOL OpAmps\\opamp2 -96 192 M180
SYMATTR InstName U5
SYMATTR Value TLE2071
SYMBOL OpAmps\\opamp2 -112 448 M180
SYMATTR InstName U3
SYMATTR Value TLE2071
SYMBOL OpAmps\\opamp2 224 464 M180
SYMATTR InstName U8
SYMATTR Value TLE2071
SYMBOL OpAmps\\opamp2 -432 688 M180
SYMATTR InstName U4
SYMATTR Value TLE2071
SYMBOL OpAmps\\opamp2 -112 704 M180
SYMATTR InstName U6
SYMATTR Value TLE2071
SYMBOL OpAmps\\opamp2 256 720 M180
SYMATTR InstName U7
SYMATTR Value TLE2071
SYMBOL OpAmps\\opamp2 576 736 M180
SYMATTR InstName U9
SYMATTR Value TLE2071
SYMBOL cap 1168 -784 R0
SYMATTR InstName C19
SYMATTR Value 4n7
SYMBOL res 1200 -816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 846
SYMBOL res 1120 -816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 846
SYMBOL cap 1312 -928 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 75n
SYMBOL OpAmps\\opamp2 1280 -720 M180
SYMATTR InstName U11
SYMATTR Value TLE2071
SYMBOL cap 1168 -496 R0
SYMATTR InstName C21
SYMATTR Value 4n7
SYMBOL res 1200 -528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 423
SYMBOL res 1120 -528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 423
SYMBOL cap 1312 -640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value 300n
SYMBOL OpAmps\\opamp2 1280 -432 M180
SYMATTR InstName U12
SYMATTR Value TLE2071
SYMBOL cap 1168 -1072 R0
SYMATTR InstName C23
SYMATTR Value 4n7
SYMBOL res 1200 -1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 1700
SYMBOL res 1120 -1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 1700
SYMBOL cap 1312 -1216 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C24
SYMATTR Value 18n8
SYMBOL OpAmps\\opamp2 1280 -1008 M180
SYMATTR InstName U13
SYMATTR Value TLE2071
TEXT -176 -240 Left 2 !.ac dec 1000 1 10meg
TEXT 880 -104 Left 2 ;.step param pot 1 47k 1000
TEXT 1848 24 Left 2 !* TLE2071 OPERATIONAL AMPLIFIER "MACROMODEL" SUBCIRCUIT\n* CREATED USING PARTS RELEASE 4.03 ON 04/06/94 AT 15:13\n* REV N/A        SUPPLIES +/-15V\n* CONNECTIONS:   NON-INVERTING INPUT\n*                | INVERTING INPUT\n*                | | POSITIVE POWER SUPPLY\n*                | | | NEGATIVE POWER SUPPLY\n*                | | | | OUTPUT\n*                | | | | |\n.SUBCKT TLE2071  1 2 3 4 5\n*\n  C1   11 12 1.2E-12\n  C2    6  7 10.00E-12\n  CPSR 85 86 159E-9\n  DCM+ 81 82 DX\n  DCM- 83 81 DX\n  DC    5 53 DX\n  DE   54  5 DX\n  DLP  90 91 DX\n  DLN  92 90 DX\n  DP    4  3 DX\n  ECMR 84 99 (2,99) 1\n  EGND 99  0 POLY(2) (3,0) (4,0) 0 .5 .5\n  EPSR 85 0 POLY(1) (3,4) -336E-6 11.2E-6\n  ENSE 89 2 POLY(1) (88,0) 490E-6 1\n  FB 7 99 POLY(6) VB VC VE VLP VLN VPSR 0 5.607E6 -6E6 6E6 6E6 -6E6 37.8E6\n  GA    6  0 11 12 333.0E-6\n  GCM 0  6 10 99 7.436E-9\n  GPSR 85 86 (85,86) 100E-6\n  GRD1 60 11 (60,11) 333E-6\n  GRD2 60 12 (60,12) 333E-6\n  HLIM 90  0 VLIM 1K\n  HCMR 80 1 POLY(2) VCM+ VCM- 0 1E2 1E2\n  IRP 3 4 1.3E-3\n  ISS   3 10 DC 400.0E-6\n  IIO 2 0 6E-12\n  I1 88 0 1E-21\n  J1   11  89 10 JX\n  J2   12  80 10 JX\n  R2    6  9 100.0E3\n  RCM 84 81 1K\n  RN1 88 0 8000\n  RO1   8  5 80\n  RO2   7 99 80\n  RSS  10 99 500.0E3\n  VAD 60 4 -.6\n  VCM+ 82 99 14.4\n  VCM- 83 99 -11.3\n  VB    9  0 DC 0\n  VC 3 53 DC 1.7\n  VE   54  4 DC 1.7\n  VLIM  7  8 DC 0\n  VLP  91  0 DC 45\n  VLN   0 92 DC 45\n  VPSR 0 86 DC 0\n.MODEL DX D(IS=800.0E-18)\n.MODEL JX PJF(IS=15.00E-12 BETA=554.5E-6 VTO=-.564 KF=7E-18)\n.ENDS
